phase_id,project_id,phase_name,planned_start,planned_end,actual_start,actual_end,status,progress_pct,budget_aed
PH-PRJ-068-08,PRJ-068,Finishes,2026-09-14,2026-11-25,,,Not Started,0,10568659
PH-PRJ-068-09,PRJ-068,Testing & Commissioning,2026-11-25,2026-12-16,,,Not Started,0,3170597
PH-PRJ-068-10,PRJ-068,Handover,2026-12-16,2026-12-30,,,Not Started,0,2113731
PH-PRJ-069-01,PRJ-069,Enabling Works,2020-03-28,2020-05-28,2020-03-28,2020-05-28,Completed,100,17925312
PH-PRJ-069-02,PRJ-069,Excavation & Shoring,2020-05-28,2020-09-28,2020-05-28,2020-09-28,Completed,100,35850624
PH-PRJ-069-03,PRJ-069,Piling,2020-09-28,2021-02-22,2020-09-28,2021-02-22,Completed,100,43020749
PH-PRJ-069-04,PRJ-069,Substructure,2021-02-22,2021-08-25,2021-02-22,2021-08-25,Completed,100,53775936
PH-PRJ-069-05,PRJ-069,Superstructure,2021-08-25,2022-06-28,2021-08-25,2022-06-28,Completed,100,89626561
PH-PRJ-069-06,PRJ-069,MEP Rough-In,2022-06-28,2022-10-29,2022-06-28,2022-10-29,Completed,100,35850624
PH-PRJ-069-07,PRJ-069,Facade,2022-10-29,2023-02-04,2022-10-29,2023-02-04,Completed,100,28680499
PH-PRJ-069-08,PRJ-069,Finishes,2023-02-04,2023-06-07,2023-02-04,2023-06-07,Completed,100,35850624
PH-PRJ-069-09,PRJ-069,Testing & Commissioning,2023-06-07,2023-07-13,2023-06-07,2023-07-13,Completed,100,10755187
PH-PRJ-069-10,PRJ-069,Handover,2023-07-13,2023-08-06,2023-07-13,2023-08-06,Completed,100,7170124
PH-PRJ-070-01,PRJ-070,Enabling Works,2022-12-28,2023-03-04,2022-12-28,2023-03-04,Completed,100,21216996
PH-PRJ-070-02,PRJ-070,Excavation & Shoring,2023-03-04,2023-07-14,2023-03-04,2023-07-14,Completed,100,42433993
PH-PRJ-070-03,PRJ-070,Piling,2023-07-14,2023-12-19,2023-07-14,2023-12-19,Completed,100,50920792
PH-PRJ-070-04,PRJ-070,Substructure,2023-12-19,2024-07-04,2023-12-19,2024-07-04,Completed,100,63650990
PH-PRJ-070-05,PRJ-070,Superstructure,2024-07-04,2025-05-30,2024-07-04,2025-05-30,Completed,100,106084983
PH-PRJ-070-06,PRJ-070,MEP Rough-In,2025-05-30,2025-10-09,2025-05-30,2025-10-09,Completed,100,42433993
PH-PRJ-070-07,PRJ-070,Facade,2025-10-09,2026-01-22,2025-10-09,2026-01-22,Completed,100,33947194
PH-PRJ-070-08,PRJ-070,Finishes,2026-01-22,2026-06-03,2026-01-22,,In Progress,26,42433993
PH-PRJ-070-09,PRJ-070,Testing & Commissioning,2026-06-03,2026-07-12,,,Not Started,0,12730198
PH-PRJ-070-10,PRJ-070,Handover,2026-07-12,2026-08-07,,,Not Started,0,8486798
PH-PRJ-071-01,PRJ-071,Enabling Works,2024-10-29,2024-12-08,2024-10-29,2024-12-08,Completed,100,7594283
PH-PRJ-071-02,PRJ-071,Excavation & Shoring,2024-12-08,2025-02-27,2024-12-08,2025-02-27,Completed,100,15188566
PH-PRJ-071-03,PRJ-071,Piling,2025-02-27,2025-06-04,2025-02-27,2025-06-04,Completed,100,18226280
PH-PRJ-071-04,PRJ-071,Substructure,2025-06-04,2025-10-03,2025-06-04,2025-10-03,Completed,100,22782850
PH-PRJ-071-05,PRJ-071,Superstructure,2025-10-03,2026-04-23,2025-10-03,,In Progress,62,37971417
PH-PRJ-071-06,PRJ-071,MEP Rough-In,2026-04-23,2026-07-13,,,Not Started,0,15188566
PH-PRJ-071-07,PRJ-071,Facade,2026-07-13,2026-09-15,,,Not Started,0,12150853
PH-PRJ-071-08,PRJ-071,Finishes,2026-09-15,2026-12-05,,,Not Started,0,15188566
PH-PRJ-071-09,PRJ-071,Testing & Commissioning,2026-12-05,2026-12-29,,,Not Started,0,4556570
PH-PRJ-071-10,PRJ-071,Handover,2026-12-29,2027-01-14,,,Not Started,0,3037713
PH-PRJ-072-01,PRJ-072,Enabling Works,2024-10-17,2024-11-23,2024-10-17,2024-11-23,Completed,100,5642575
PH-PRJ-072-02,PRJ-072,Excavation & Shoring,2024-11-23,2025-02-06,2024-11-23,2025-02-06,Completed,100,11285150
PH-PRJ-072-03,PRJ-072,Piling,2025-02-06,2025-05-07,2025-02-06,2025-05-07,Completed,100,13542180
PH-PRJ-072-04,PRJ-072,Substructure,2025-05-07,2025-08-27,2025-05-07,2025-08-27,Completed,100,16927725
PH-PRJ-072-05,PRJ-072,Superstructure,2025-08-27,2026-03-02,2025-08-27,,In Progress,21,28212876
PH-PRJ-072-06,PRJ-072,MEP Rough-In,2026-03-02,2026-05-16,,,Not Started,0,11285150
PH-PRJ-072-07,PRJ-072,Facade,2026-05-16,2026-07-15,,,Not Started,0,9028120
PH-PRJ-072-08,PRJ-072,Finishes,2026-07-15,2026-09-28,,,Not Started,0,11285150
PH-PRJ-072-09,PRJ-072,Testing & Commissioning,2026-09-28,2026-10-20,,,Not Started,0,3385545
PH-PRJ-072-10,PRJ-072,Handover,2026-10-20,2026-11-04,,,Not Started,0,2257030
PH-PRJ-073-01,PRJ-073,Enabling Works,2021-03-17,2021-04-14,2021-03-17,2021-04-14,Completed,100,20671899
PH-PRJ-073-02,PRJ-073,Excavation & Shoring,2021-04-14,2021-06-10,2021-04-14,2021-06-10,Completed,100,41343798
PH-PRJ-073-03,PRJ-073,Piling,2021-06-10,2021-08-17,2021-06-10,2021-08-17,Completed,100,49612557
PH-PRJ-073-04,PRJ-073,Substructure,2021-08-17,2021-11-10,2021-08-17,2021-11-10,Completed,100,62015697
PH-PRJ-073-05,PRJ-073,Superstructure,2021-11-10,2022-04-01,2021-11-10,2022-04-01,Completed,100,103359495
PH-PRJ-073-06,PRJ-073,MEP Rough-In,2022-04-01,2022-05-28,2022-04-01,2022-05-28,Completed,100,41343798
PH-PRJ-073-07,PRJ-073,Facade,2022-05-28,2022-07-12,2022-05-28,2022-07-12,Completed,100,33075038
PH-PRJ-073-08,PRJ-073,Finishes,2022-07-12,2022-09-07,2022-07-12,2022-09-07,Completed,100,41343798
PH-PRJ-073-09,PRJ-073,Testing & Commissioning,2022-09-07,2022-09-24,2022-09-07,2022-09-24,Completed,100,12403139
PH-PRJ-073-10,PRJ-073,Handover,2022-09-24,2022-10-05,2022-09-24,2022-10-05,Completed,100,8268759
PH-PRJ-074-01,PRJ-074,Enabling Works,2024-10-15,2024-11-02,2024-10-15,2024-11-02,Completed,100,14281926
PH-PRJ-074-02,PRJ-074,Excavation & Shoring,2024-11-02,2024-12-08,2024-11-02,2024-12-08,Completed,100,28563852
PH-PRJ-074-03,PRJ-074,Piling,2024-12-08,2025-01-20,2024-12-08,2025-01-20,Completed,100,34276623
PH-PRJ-074-04,PRJ-074,Substructure,2025-01-20,2025-03-15,2025-01-20,2025-03-15,Completed,100,42845778
PH-PRJ-074-05,PRJ-074,Superstructure,2025-03-15,2025-06-13,2025-03-15,2025-06-13,Completed,100,71409631
PH-PRJ-074-06,PRJ-074,MEP Rough-In,2025-06-13,2025-07-19,2025-06-13,2025-07-19,Completed,100,28563852
PH-PRJ-074-07,PRJ-074,Facade,2025-07-19,2025-08-16,2025-07-19,2025-08-16,Completed,100,22851082
PH-PRJ-074-08,PRJ-074,Finishes,2025-08-16,2025-09-21,2025-08-16,2025-09-21,Completed,100,28563852
PH-PRJ-074-09,PRJ-074,Testing & Commissioning,2025-09-21,2025-10-01,2025-09-21,2025-10-01,Completed,100,8569155
PH-PRJ-074-10,PRJ-074,Handover,2025-10-01,2025-10-08,2025-10-01,2025-10-08,Completed,100,5712770
PH-PRJ-075-01,PRJ-075,Enabling Works,2021-08-07,2021-09-07,2021-08-07,2021-09-07,Completed,100,22781984
PH-PRJ-075-02,PRJ-075,Excavation & Shoring,2021-09-07,2021-11-09,2021-09-07,2021-11-09,Completed,100,45563968
PH-PRJ-075-03,PRJ-075,Piling,2021-11-09,2022-01-23,2021-11-09,2022-01-23,Completed,100,54676761
PH-PRJ-075-04,PRJ-075,Substructure,2022-01-23,2022-04-27,2022-01-23,2022-04-27,Completed,100,68345952
PH-PRJ-075-05,PRJ-075,Superstructure,2022-04-27,2022-10-01,2022-04-27,2022-10-01,Completed,100,113909920
PH-PRJ-075-06,PRJ-075,MEP Rough-In,2022-10-01,2022-12-03,2022-10-01,2022-12-03,Completed,100,45563968
PH-PRJ-075-07,PRJ-075,Facade,2022-12-03,2023-01-22,2022-12-03,2023-01-22,Completed,100,36451174
PH-PRJ-075-08,PRJ-075,Finishes,2023-01-22,2023-03-26,2023-01-22,2023-03-26,Completed,100,45563968
PH-PRJ-075-09,PRJ-075,Testing & Commissioning,2023-03-26,2023-04-13,2023-03-26,2023-04-13,Completed,100,13669190
PH-PRJ-075-10,PRJ-075,Handover,2023-04-13,2023-04-25,2023-04-13,2023-04-25,Completed,100,9112793
PH-PRJ-076-01,PRJ-076,Enabling Works,2024-03-09,2024-04-17,2024-03-09,2024-04-17,Completed,100,20178990
PH-PRJ-076-02,PRJ-076,Excavation & Shoring,2024-04-17,2024-07-04,2024-04-17,2024-07-04,Completed,100,40357980
PH-PRJ-076-03,PRJ-076,Piling,2024-07-04,2024-10-05,2024-07-04,2024-10-05,Completed,100,48429576
PH-PRJ-076-04,PRJ-076,Substructure,2024-10-05,2025-01-30,2024-10-05,2025-01-30,Completed,100,60536970
PH-PRJ-076-05,PRJ-076,Superstructure,2025-01-30,2025-08-13,2025-01-30,2025-08-13,Completed,100,100894950
PH-PRJ-076-06,PRJ-076,MEP Rough-In,2025-08-13,2025-10-30,2025-08-13,2025-10-30,Completed,100,40357980
PH-PRJ-076-07,PRJ-076,Facade,2025-10-30,2025-12-31,2025-10-30,2025-12-31,Completed,100,32286384
PH-PRJ-076-08,PRJ-076,Finishes,2025-12-31,2026-03-19,2025-12-31,,In Progress,33,40357980
PH-PRJ-076-09,PRJ-076,Testing & Commissioning,2026-03-19,2026-04-11,,,Not Started,0,12107394
PH-PRJ-076-10,PRJ-076,Handover,2026-04-11,2026-04-26,,,Not Started,0,8071596
PH-PRJ-077-01,PRJ-077,Enabling Works,2024-08-11,2024-10-20,2024-08-11,2024-10-20,Completed,100,1694241
PH-PRJ-077-02,PRJ-077,Excavation & Shoring,2024-10-20,2025-03-10,2024-10-20,2025-03-10,Completed,100,3388483
PH-PRJ-077-03,PRJ-077,Piling,2025-03-10,2025-08-26,2025-03-10,2025-08-26,Completed,100,4066179
PH-PRJ-077-04,PRJ-077,Substructure,2025-08-26,2026-03-25,2025-08-26,,In Progress,75,5082724
PH-PRJ-077-05,PRJ-077,Superstructure,2026-03-25,2027-03-12,,,Not Started,0,8471208
PH-PRJ-077-06,PRJ-077,MEP Rough-In,2027-03-12,2027-07-31,,,Not Started,0,3388483
PH-PRJ-077-07,PRJ-077,Facade,2027-07-31,2027-11-20,,,Not Started,0,2710786
PH-PRJ-077-08,PRJ-077,Finishes,2027-11-20,2028-04-09,,,Not Started,0,3388483
PH-PRJ-077-09,PRJ-077,Testing & Commissioning,2028-04-09,2028-05-21,,,Not Started,0,1016544
PH-PRJ-077-10,PRJ-077,Handover,2028-05-21,2028-06-18,,,Not Started,0,677696
PH-PRJ-078-01,PRJ-078,Enabling Works,2022-08-18,2022-09-23,2022-08-18,2022-09-23,Completed,100,8146773
PH-PRJ-078-02,PRJ-078,Excavation & Shoring,2022-09-23,2022-12-04,2022-09-23,2022-12-04,Completed,100,16293546
PH-PRJ-078-03,PRJ-078,Piling,2022-12-04,2023-02-28,2022-12-04,2023-02-28,Completed,100,19552255
PH-PRJ-078-04,PRJ-078,Substructure,2023-02-28,2023-06-16,2023-02-28,2023-06-16,Completed,100,24440319
PH-PRJ-078-05,PRJ-078,Superstructure,2023-06-16,2023-12-13,2023-06-16,2023-12-13,Completed,100,40733865
PH-PRJ-078-06,PRJ-078,MEP Rough-In,2023-12-13,2024-02-23,2023-12-13,2024-02-23,Completed,100,16293546
PH-PRJ-078-07,PRJ-078,Facade,2024-02-23,2024-04-20,2024-02-23,2024-04-20,Completed,100,13034836
PH-PRJ-078-08,PRJ-078,Finishes,2024-04-20,2024-07-01,2024-04-20,2024-07-01,Completed,100,16293546
PH-PRJ-078-09,PRJ-078,Testing & Commissioning,2024-07-01,2024-07-22,2024-07-01,2024-07-22,Completed,100,4888063
PH-PRJ-078-10,PRJ-078,Handover,2024-07-22,2024-08-05,2024-07-22,2024-08-05,Completed,100,3258709
PH-PRJ-079-01,PRJ-079,Enabling Works,2021-06-29,2021-08-11,2021-06-29,2021-08-11,Completed,100,15191080
PH-PRJ-079-02,PRJ-079,Excavation & Shoring,2021-08-11,2021-11-06,2021-08-11,2021-11-06,Completed,100,30382161
PH-PRJ-079-03,PRJ-079,Piling,2021-11-06,2022-02-18,2021-11-06,2022-02-18,Completed,100,36458593
PH-PRJ-079-04,PRJ-079,Substructure,2022-02-18,2022-06-28,2022-02-18,2022-06-28,Completed,100,45573241
PH-PRJ-079-05,PRJ-079,Superstructure,2022-06-28,2023-01-31,2022-06-28,2023-01-31,Completed,100,75955402
PH-PRJ-079-06,PRJ-079,MEP Rough-In,2023-01-31,2023-04-28,2023-01-31,2023-04-28,Completed,100,30382161
PH-PRJ-079-07,PRJ-079,Facade,2023-04-28,2023-07-06,2023-04-28,2023-07-06,Completed,100,24305728
PH-PRJ-079-08,PRJ-079,Finishes,2023-07-06,2023-10-01,2023-07-06,2023-10-01,Completed,100,30382161
PH-PRJ-079-09,PRJ-079,Testing & Commissioning,2023-10-01,2023-10-27,2023-10-01,2023-10-27,Completed,100,9114648
PH-PRJ-079-10,PRJ-079,Handover,2023-10-27,2023-11-13,2023-10-27,2023-11-13,Completed,100,6076432
PH-PRJ-080-01,PRJ-080,Enabling Works,2024-03-03,2024-04-20,2024-03-03,2024-04-20,Completed,100,16272384
PH-PRJ-080-02,PRJ-080,Excavation & Shoring,2024-04-20,2024-07-25,2024-04-20,2024-07-25,Completed,100,32544769
PH-PRJ-080-03,PRJ-080,Piling,2024-07-25,2024-11-17,2024-07-25,2024-11-17,Completed,100,39053722
PH-PRJ-080-04,PRJ-080,Substructure,2024-11-17,2025-04-10,2024-11-17,2025-04-10,Completed,100,48817153
PH-PRJ-080-05,PRJ-080,Superstructure,2025-04-10,2025-12-06,2025-04-10,2025-12-06,Completed,100,81361922
PH-PRJ-080-06,PRJ-080,MEP Rough-In,2025-12-06,2026-03-12,2025-12-06,,In Progress,73,32544769
PH-PRJ-080-07,PRJ-080,Facade,2026-03-12,2026-05-27,,,Not Started,0,26035815
PH-PRJ-080-08,PRJ-080,Finishes,2026-05-27,2026-08-31,,,Not Started,0,32544769
PH-PRJ-080-09,PRJ-080,Testing & Commissioning,2026-08-31,2026-09-28,,,Not Started,0,9763430
PH-PRJ-080-10,PRJ-080,Handover,2026-09-28,2026-10-17,,,Not Started,0,6508953
PH-PRJ-081-01,PRJ-081,Enabling Works,2020-04-27,2020-05-31,2020-04-27,2020-05-31,Completed,100,14224918
PH-PRJ-081-02,PRJ-081,Excavation & Shoring,2020-05-31,2020-08-08,2020-05-31,2020-08-08,Completed,100,28449837
PH-PRJ-081-03,PRJ-081,Piling,2020-08-08,2020-10-29,2020-08-08,2020-10-29,Completed,100,34139804
PH-PRJ-081-04,PRJ-081,Substructure,2020-10-29,2021-02-09,2020-10-29,2021-02-09,Completed,100,42674755
PH-PRJ-081-05,PRJ-081,Superstructure,2021-02-09,2021-07-31,2021-02-09,2021-07-31,Completed,100,71124593
PH-PRJ-081-06,PRJ-081,MEP Rough-In,2021-07-31,2021-10-08,2021-07-31,2021-10-08,Completed,100,28449837
PH-PRJ-081-07,PRJ-081,Facade,2021-10-08,2021-12-02,2021-10-08,2021-12-02,Completed,100,22759869
PH-PRJ-081-08,PRJ-081,Finishes,2021-12-02,2022-02-09,2021-12-02,2022-02-09,Completed,100,28449837
PH-PRJ-081-09,PRJ-081,Testing & Commissioning,2022-02-09,2022-03-01,2022-02-09,2022-03-01,Completed,100,8534951
PH-PRJ-081-10,PRJ-081,Handover,2022-03-01,2022-03-14,2022-03-01,2022-03-14,Completed,100,5689967
PH-PRJ-082-01,PRJ-082,Enabling Works,2020-10-07,2020-11-25,2020-10-07,2020-11-25,Completed,100,9136999
PH-PRJ-082-02,PRJ-082,Excavation & Shoring,2020-11-25,2021-03-04,2020-11-25,2021-03-04,Completed,100,18273999
PH-PRJ-082-03,PRJ-082,Piling,2021-03-04,2021-06-30,2021-03-04,2021-06-30,Completed,100,21928799
PH-PRJ-082-04,PRJ-082,Substructure,2021-06-30,2021-11-25,2021-06-30,2021-11-25,Completed,100,27410998
PH-PRJ-082-05,PRJ-082,Superstructure,2021-11-25,2022-07-30,2021-11-25,2022-07-30,Completed,100,45684998
PH-PRJ-082-06,PRJ-082,MEP Rough-In,2022-07-30,2022-11-06,2022-07-30,2022-11-06,Completed,100,18273999
PH-PRJ-082-07,PRJ-082,Facade,2022-11-06,2023-01-24,2022-11-06,2023-01-24,Completed,100,14619199
PH-PRJ-082-08,PRJ-082,Finishes,2023-01-24,2023-05-03,2023-01-24,2023-05-03,Completed,100,18273999
PH-PRJ-082-09,PRJ-082,Testing & Commissioning,2023-05-03,2023-06-01,2023-05-03,2023-06-01,Completed,100,5482199
PH-PRJ-082-10,PRJ-082,Handover,2023-06-01,2023-06-20,2023-06-01,2023-06-20,Completed,100,3654799
PH-PRJ-083-01,PRJ-083,Enabling Works,2020-06-23,2020-08-22,2020-06-23,2020-08-22,Completed,100,6701789
PH-PRJ-083-02,PRJ-083,Excavation & Shoring,2020-08-22,2020-12-20,2020-08-22,2020-12-20,Completed,100,13403578
PH-PRJ-083-03,PRJ-083,Piling,2020-12-20,2021-05-13,2020-12-20,2021-05-13,Completed,100,16084293
PH-PRJ-083-04,PRJ-083,Substructure,2021-05-13,2021-11-09,2021-05-13,2021-11-09,Completed,100,20105367
PH-PRJ-083-05,PRJ-083,Superstructure,2021-11-09,2022-09-05,2021-11-09,2022-09-05,Completed,100,33508945
PH-PRJ-083-06,PRJ-083,MEP Rough-In,2022-09-05,2023-01-03,2022-09-05,2023-01-03,Completed,100,13403578
PH-PRJ-083-07,PRJ-083,Facade,2023-01-03,2023-04-09,2023-01-03,2023-04-09,Completed,100,10722862
PH-PRJ-083-08,PRJ-083,Finishes,2023-04-09,2023-08-07,2023-04-09,2023-08-07,Completed,100,13403578
PH-PRJ-083-09,PRJ-083,Testing & Commissioning,2023-08-07,2023-09-12,2023-08-07,2023-09-12,Completed,100,4021073
PH-PRJ-083-10,PRJ-083,Handover,2023-09-12,2023-10-06,2023-09-12,2023-10-06,Completed,100,2680715
PH-PRJ-084-01,PRJ-084,Enabling Works,2021-12-23,2022-02-06,2021-12-23,2022-02-06,Completed,100,913189
PH-PRJ-084-02,PRJ-084,Excavation & Shoring,2022-02-06,2022-05-07,2022-02-06,2022-05-07,Completed,100,1826378
PH-PRJ-084-03,PRJ-084,Piling,2022-05-07,2022-08-23,2022-05-07,2022-08-23,Completed,100,2191654
PH-PRJ-084-04,PRJ-084,Substructure,2022-08-23,2023-01-05,2022-08-23,2023-01-05,Completed,100,2739567
PH-PRJ-084-05,PRJ-084,Superstructure,2023-01-05,2023-08-18,2023-01-05,2023-08-18,Completed,100,4565946
PH-PRJ-084-06,PRJ-084,MEP Rough-In,2023-08-18,2023-11-16,2023-08-18,2023-11-16,Completed,100,1826378
PH-PRJ-084-07,PRJ-084,Facade,2023-11-16,2024-01-27,2023-11-16,2024-01-27,Completed,100,1461102
PH-PRJ-084-08,PRJ-084,Finishes,2024-01-27,2024-04-26,2024-01-27,2024-04-26,Completed,100,1826378
PH-PRJ-084-09,PRJ-084,Testing & Commissioning,2024-04-26,2024-05-23,2024-04-26,2024-05-23,Completed,100,547913
PH-PRJ-084-10,PRJ-084,Handover,2024-05-23,2024-06-10,2024-05-23,2024-06-10,Completed,100,365275
PH-PRJ-085-01,PRJ-085,Enabling Works,2025-02-12,2025-04-01,2025-02-12,2025-04-01,Completed,100,14044755
PH-PRJ-085-02,PRJ-085,Excavation & Shoring,2025-04-01,2025-07-06,2025-04-01,2025-07-06,Completed,100,28089511
PH-PRJ-085-03,PRJ-085,Piling,2025-07-06,2025-10-29,2025-07-06,2025-10-29,Completed,100,33707413
PH-PRJ-085-04,PRJ-085,Substructure,2025-10-29,2026-03-22,2025-10-29,,In Progress,83,42134267
PH-PRJ-085-05,PRJ-085,Superstructure,2026-03-22,2026-11-17,,,Not Started,0,70223779
PH-PRJ-085-06,PRJ-085,MEP Rough-In,2026-11-17,2027-02-21,,,Not Started,0,28089511
PH-PRJ-085-07,PRJ-085,Facade,2027-02-21,2027-05-08,,,Not Started,0,22471609
PH-PRJ-085-08,PRJ-085,Finishes,2027-05-08,2027-08-12,,,Not Started,0,28089511
PH-PRJ-085-09,PRJ-085,Testing & Commissioning,2027-08-12,2027-09-09,,,Not Started,0,8426853
PH-PRJ-085-10,PRJ-085,Handover,2027-09-09,2027-09-28,,,Not Started,0,5617902
PH-PRJ-086-01,PRJ-086,Enabling Works,2021-11-10,2021-12-07,2021-11-10,2021-12-07,Completed,100,5768484
PH-PRJ-086-02,PRJ-086,Excavation & Shoring,2021-12-07,2022-01-30,2021-12-07,2022-01-30,Completed,100,11536969
PH-PRJ-086-03,PRJ-086,Piling,2022-01-30,2022-04-04,2022-01-30,2022-04-04,Completed,100,13844362
PH-PRJ-086-04,PRJ-086,Substructure,2022-04-04,2022-06-24,2022-04-04,2022-06-24,Completed,100,17305453
PH-PRJ-086-05,PRJ-086,Superstructure,2022-06-24,2022-11-06,2022-06-24,2022-11-06,Completed,100,28842422
PH-PRJ-086-06,PRJ-086,MEP Rough-In,2022-11-06,2022-12-30,2022-11-06,2022-12-30,Completed,100,11536969
PH-PRJ-086-07,PRJ-086,Facade,2022-12-30,2023-02-11,2022-12-30,2023-02-11,Completed,100,9229575
PH-PRJ-086-08,PRJ-086,Finishes,2023-02-11,2023-04-06,2023-02-11,2023-04-06,Completed,100,11536969
PH-PRJ-086-09,PRJ-086,Testing & Commissioning,2023-04-06,2023-04-22,2023-04-06,2023-04-22,Completed,100,3461090
PH-PRJ-086-10,PRJ-086,Handover,2023-04-22,2023-05-02,2023-04-22,2023-05-02,Completed,100,2307393
PH-PRJ-087-01,PRJ-087,Enabling Works,2020-03-02,2020-03-23,2020-03-02,2020-03-23,Completed,100,2599371
PH-PRJ-087-02,PRJ-087,Excavation & Shoring,2020-03-23,2020-05-04,2020-03-23,2020-05-04,Completed,100,5198742
PH-PRJ-087-03,PRJ-087,Piling,2020-05-04,2020-06-23,2020-05-04,2020-06-23,Completed,100,6238491
PH-PRJ-087-04,PRJ-087,Substructure,2020-06-23,2020-08-25,2020-06-23,2020-08-25,Completed,100,7798114
PH-PRJ-087-05,PRJ-087,Superstructure,2020-08-25,2020-12-08,2020-08-25,2020-12-08,Completed,100,12996856
PH-PRJ-087-06,PRJ-087,MEP Rough-In,2020-12-08,2021-01-19,2020-12-08,2021-01-19,Completed,100,5198742
PH-PRJ-087-07,PRJ-087,Facade,2021-01-19,2021-02-21,2021-01-19,2021-02-21,Completed,100,4158994
PH-PRJ-087-08,PRJ-087,Finishes,2021-02-21,2021-04-04,2021-02-21,2021-04-04,Completed,100,5198742
PH-PRJ-087-09,PRJ-087,Testing & Commissioning,2021-04-04,2021-04-16,2021-04-04,2021-04-16,Completed,100,1559622
PH-PRJ-087-10,PRJ-087,Handover,2021-04-16,2021-04-24,2021-04-16,2021-04-24,Completed,100,1039748
PH-PRJ-088-01,PRJ-088,Enabling Works,2024-06-23,2024-08-17,2024-06-23,2024-08-17,Completed,100,11873927
PH-PRJ-088-02,PRJ-088,Excavation & Shoring,2024-08-17,2024-12-06,2024-08-17,2024-12-06,Completed,100,23747854
PH-PRJ-088-03,PRJ-088,Piling,2024-12-06,2025-04-18,2024-12-06,2025-04-18,Completed,100,28497425
PH-PRJ-088-04,PRJ-088,Substructure,2025-04-18,2025-10-01,2025-04-18,2025-10-01,Completed,100,35621781
PH-PRJ-088-05,PRJ-088,Superstructure,2025-10-01,2026-07-05,2025-10-01,,In Progress,90,59369636
PH-PRJ-088-06,PRJ-088,MEP Rough-In,2026-07-05,2026-10-24,,,Not Started,0,23747854
PH-PRJ-088-07,PRJ-088,Facade,2026-10-24,2027-01-20,,,Not Started,0,18998283
PH-PRJ-088-08,PRJ-088,Finishes,2027-01-20,2027-05-11,,,Not Started,0,23747854
PH-PRJ-088-09,PRJ-088,Testing & Commissioning,2027-05-11,2027-06-13,,,Not Started,0,7124356
PH-PRJ-088-10,PRJ-088,Handover,2027-06-13,2027-07-05,,,Not Started,0,4749570
PH-PRJ-089-01,PRJ-089,Enabling Works,2024-01-25,2024-03-16,2024-01-25,2024-03-16,Completed,100,13747926
PH-PRJ-089-02,PRJ-089,Excavation & Shoring,2024-03-16,2024-06-26,2024-03-16,2024-06-26,Completed,100,27495853
PH-PRJ-089-03,PRJ-089,Piling,2024-06-26,2024-10-26,2024-06-26,2024-10-26,Completed,100,32995024
PH-PRJ-089-04,PRJ-089,Substructure,2024-10-26,2025-03-28,2024-10-26,2025-03-28,Completed,100,41243780
PH-PRJ-089-05,PRJ-089,Superstructure,2025-03-28,2025-12-08,2025-03-28,2025-12-08,Completed,100,68739633
PH-PRJ-089-06,PRJ-089,MEP Rough-In,2025-12-08,2026-03-20,2025-12-08,,In Progress,57,27495853
PH-PRJ-089-07,PRJ-089,Facade,2026-03-20,2026-06-09,,,Not Started,0,21996682
PH-PRJ-089-08,PRJ-089,Finishes,2026-06-09,2026-09-19,,,Not Started,0,27495853
PH-PRJ-089-09,PRJ-089,Testing & Commissioning,2026-09-19,2026-10-19,,,Not Started,0,8248756
PH-PRJ-089-10,PRJ-089,Handover,2026-10-19,2026-11-08,,,Not Started,0,5499170
PH-PRJ-090-01,PRJ-090,Enabling Works,2020-01-03,2020-03-12,2020-01-03,2020-03-12,Completed,100,6151975
PH-PRJ-090-02,PRJ-090,Excavation & Shoring,2020-03-12,2020-07-28,2020-03-12,2020-07-28,Completed,100,12303951
PH-PRJ-090-03,PRJ-090,Piling,2020-07-28,2021-01-09,2020-07-28,2021-01-09,Completed,100,14764741
PH-PRJ-090-04,PRJ-090,Substructure,2021-01-09,2021-08-04,2021-01-09,2021-08-04,Completed,100,18455926
PH-PRJ-090-05,PRJ-090,Superstructure,2021-08-04,2022-07-15,2021-08-04,2022-07-15,Completed,100,30759878
PH-PRJ-090-06,PRJ-090,MEP Rough-In,2022-07-15,2022-11-30,2022-07-15,2022-11-30,Completed,100,12303951
PH-PRJ-090-07,PRJ-090,Facade,2022-11-30,2023-03-20,2022-11-30,2023-03-20,Completed,100,9843161
PH-PRJ-090-08,PRJ-090,Finishes,2023-03-20,2023-08-05,2023-03-20,2023-08-05,Completed,100,12303951
PH-PRJ-090-09,PRJ-090,Testing & Commissioning,2023-08-05,2023-09-15,2023-08-05,2023-09-15,Completed,100,3691185
PH-PRJ-090-10,PRJ-090,Handover,2023-09-15,2023-10-12,2023-09-15,2023-10-12,Completed,100,2460790
PH-PRJ-091-01,PRJ-091,Enabling Works,2022-10-27,2023-01-05,2022-10-27,2023-01-05,Completed,100,4044975
PH-PRJ-091-02,PRJ-091,Excavation & Shoring,2023-01-05,2023-05-26,2023-01-05,2023-05-26,Completed,100,8089951
PH-PRJ-091-03,PRJ-091,Piling,2023-05-26,2023-11-11,2023-05-26,2023-11-11,Completed,100,9707942
PH-PRJ-091-04,PRJ-091,Substructure,2023-11-11,2024-06-09,2023-11-11,2024-06-09,Completed,100,12134927
PH-PRJ-091-05,PRJ-091,Superstructure,2024-06-09,2025-05-27,2024-06-09,2025-05-27,Completed,100,20224879
