package_id,project_id,item_description,unit,quantity,unit_rate_aed,total_amount_aed,executed_qty,executed_amount_aed
WP-01076,PRJ-093,Reinforcement Steel,TON,2933,3905,11453365,2933,11453365
WP-01077,PRJ-093,Backfilling,CUM,4705,55,258775,4705,258775
WP-01078,PRJ-093,Formwork,SQM,1785,119,212415,1785,212415
WP-01079,PRJ-093,MEP First Fix,LS,2814,207915,585072810,2814,585072810
WP-01080,PRJ-093,Plastering,SQM,8092,38,307496,8092,307496
WP-01081,PRJ-093,Structural Concrete,CUM,7409,1016,7527544,7409,7527544
WP-01082,PRJ-093,Blockwork,SQM,9870,154,1519980,9870,1519980
WP-01083,PRJ-093,Painting,SQM,5322,34,180948,5322,180948
WP-01084,PRJ-093,HVAC Installation,LS,1862,418397,779055214,1862,779055214
WP-01085,PRJ-093,Tiling,SQM,6375,189,1204875,6375,1204875
WP-01086,PRJ-093,Waterproofing,SQM,3372,76,256272,3372,256272
WP-01087,PRJ-094,MEP First Fix,LS,6625,115697,766492625,6625,766492625
WP-01088,PRJ-094,HVAC Installation,LS,1978,194321,384366938,1978,384366938
WP-01089,PRJ-094,Painting,SQM,5386,28,150808,5386,150808
WP-01090,PRJ-094,Backfilling,CUM,3146,52,163592,3146,163592
WP-01091,PRJ-094,Blockwork,SQM,4119,129,531351,4119,531351
WP-01092,PRJ-094,Lean Concrete,CUM,3625,568,2059000,3625,2059000
WP-01093,PRJ-094,Excavation,CUM,6189,97,600333,6189,600333
WP-01094,PRJ-094,Plastering,SQM,2476,49,121324,2476,121324
WP-01095,PRJ-094,Structural Concrete,CUM,5251,862,4526362,5251,4526362
WP-01096,PRJ-094,Facade Cladding,SQM,257,726,186582,257,186582
WP-01097,PRJ-094,Reinforcement Steel,TON,278,4968,1381104,278,1381104
WP-01098,PRJ-094,Fire Fighting,LS,5488,106039,581942032,5488,581942032
WP-01099,PRJ-094,Waterproofing,SQM,7724,76,587024,7724,587024
WP-01100,PRJ-095,Blockwork,SQM,9503,173,1644019,9503,1644019
WP-01101,PRJ-095,Plastering,SQM,7230,35,253050,7230,253050
WP-01102,PRJ-095,Backfilling,CUM,5344,42,224448,5344,224448
WP-01103,PRJ-095,Waterproofing,SQM,3329,43,143147,3329,143147
WP-01104,PRJ-095,Structural Concrete,CUM,8192,1055,8642560,8192,8642560
WP-01105,PRJ-095,Tiling,SQM,866,150,129900,866,129900
WP-01106,PRJ-095,Reinforcement Steel,TON,7001,3744,26211744,7001,26211744
WP-01107,PRJ-095,HVAC Installation,LS,2133,337389,719650737,2133,719650737
WP-01108,PRJ-095,Painting,SQM,2903,34,98702,2903,98702
WP-01109,PRJ-095,Excavation,CUM,5455,125,681875,5455,681875
WP-01110,PRJ-095,MEP First Fix,LS,6372,223953,1427028516,6372,1427028516
WP-01111,PRJ-095,Lean Concrete,CUM,9543,405,3864915,9543,3864915
WP-01112,PRJ-095,MEP Second Fix,LS,4770,89351,426204270,4770,426204270
WP-01113,PRJ-096,HVAC Installation,LS,5627,438048,2464896096,5627,2464896096
WP-01114,PRJ-096,Structural Concrete,CUM,366,835,305610,366,305610
WP-01115,PRJ-096,Lean Concrete,CUM,7798,424,3306352,7798,3306352
WP-01116,PRJ-096,Waterproofing,SQM,6900,86,593400,6900,593400
WP-01117,PRJ-096,Excavation,CUM,5031,85,427635,5031,427635
WP-01118,PRJ-096,Plastering,SQM,5296,49,259504,5296,259504
WP-01119,PRJ-096,Painting,SQM,5765,27,155655,5765,155655
WP-01120,PRJ-096,MEP First Fix,LS,1406,391740,550786440,1406,550786440
WP-01121,PRJ-097,Facade Cladding,SQM,883,410,362030,883,362030
WP-01122,PRJ-097,Tiling,SQM,2373,106,251538,2373,251538
WP-01123,PRJ-097,Excavation,CUM,5389,138,743682,5389,743682
WP-01124,PRJ-097,Waterproofing,SQM,7238,54,390852,7238,390852
WP-01125,PRJ-097,Structural Concrete,CUM,2888,845,2440360,2888,2440360
WP-01126,PRJ-097,Blockwork,SQM,3231,167,539577,3231,539577
WP-01127,PRJ-097,Painting,SQM,8907,15,133605,8907,133605
WP-01128,PRJ-097,Backfilling,CUM,960,46,44160,960,44160
WP-01129,PRJ-097,Formwork,SQM,805,94,75670,805,75670
WP-01130,PRJ-097,MEP First Fix,LS,886,259535,229948010,886,229948010
WP-01131,PRJ-097,Fire Fighting,LS,1329,119134,158329086,1329,158329086
WP-01132,PRJ-097,HVAC Installation,LS,5495,460669,2531376155,5495,2531376155
WP-01133,PRJ-097,Plastering,SQM,6318,33,208494,6318,208494
WP-01134,PRJ-098,Structural Concrete,CUM,2104,1067,2244968,2104,2244968
WP-01135,PRJ-098,Tiling,SQM,8744,141,1232904,8744,1232904
WP-01136,PRJ-098,Blockwork,SQM,9568,181,1731808,9568,1731808
WP-01137,PRJ-098,Backfilling,CUM,8129,47,382063,8129,382063
WP-01138,PRJ-098,Lean Concrete,CUM,5374,597,3208278,5374,3208278
WP-01139,PRJ-098,Formwork,SQM,8008,108,864864,8008,864864
WP-01140,PRJ-098,MEP First Fix,LS,1604,238313,382254052,1604,382254052
WP-01141,PRJ-098,Waterproofing,SQM,4953,85,421005,4953,421005
WP-01142,PRJ-098,Fire Fighting,LS,1456,142539,207536784,1456,207536784
WP-01143,PRJ-098,Painting,SQM,9250,22,203500,9250,203500
WP-01144,PRJ-099,Lean Concrete,CUM,1812,487,882444,1812,882444
WP-01145,PRJ-099,Backfilling,CUM,3518,67,235706,3518,235706
WP-01146,PRJ-099,Blockwork,SQM,8744,185,1617640,8744,1617640
WP-01147,PRJ-099,Excavation,CUM,5234,147,769398,5234,769398
WP-01148,PRJ-099,Reinforcement Steel,TON,5208,4951,25784808,5208,25784808
WP-01149,PRJ-099,MEP Second Fix,LS,7538,160739,1211650582,7538,1211650582
WP-01150,PRJ-099,MEP First Fix,LS,8365,155396,1299887540,8365,1299887540
WP-01151,PRJ-099,Fire Fighting,LS,2230,107353,239397190,2230,239397190
WP-01152,PRJ-099,Waterproofing,SQM,6057,64,387648,6057,387648
WP-01153,PRJ-099,HVAC Installation,LS,7512,555007,4169212584,7512,4169212584
WP-01154,PRJ-099,Tiling,SQM,8512,131,1115072,8512,1115072
WP-01155,PRJ-100,Waterproofing,SQM,7650,51,390150,7650,390150
WP-01156,PRJ-100,Backfilling,CUM,4470,31,138570,4470,138570
WP-01157,PRJ-100,Structural Concrete,CUM,7902,1138,8992476,7902,8992476
WP-01158,PRJ-100,Facade Cladding,SQM,8798,863,7592674,8798,7592674
WP-01159,PRJ-100,Lean Concrete,CUM,5866,467,2739422,5866,2739422
WP-01160,PRJ-100,Painting,SQM,2038,32,65216,2038,65216
WP-01161,PRJ-100,Fire Fighting,LS,1477,142910,211078070,1477,211078070
WP-01162,PRJ-100,HVAC Installation,LS,7169,211183,1513970927,7169,1513970927
WP-01163,PRJ-100,MEP First Fix,LS,2567,308104,790902968,2567,790902968
WP-01164,PRJ-100,Reinforcement Steel,TON,8327,4382,36488914,8327,36488914
WP-01165,PRJ-100,Excavation,CUM,8421,92,774732,8421,774732
WP-01166,PRJ-100,Formwork,SQM,970,136,131920,970,131920
WP-01167,PRJ-100,Plastering,SQM,4566,36,164376,4566,164376
WP-01168,PRJ-100,Tiling,SQM,1702,92,156584,1702,156584
