ipc_id,project_id,ipc_number,period_from,period_to,submission_date,gross_value_aed,cumulative_value_aed,retention_aed,deductions_aed,net_certified_aed,status,payment_date
IPC-PRJ-071-002,PRJ-071,2,2024-11-28,2024-12-28,2024-12-28,15188566,30377132,1518856,266136,13403574,Under Review,
IPC-PRJ-071-003,PRJ-071,3,2024-12-28,2025-01-27,2025-01-27,15188566,45565698,1518856,304172,13365538,Under Review,2025-03-04
IPC-PRJ-071-004,PRJ-071,4,2025-01-27,2025-02-26,2025-02-26,15188566,60754264,1518856,756034,12913676,Certified,2025-04-24
IPC-PRJ-071-005,PRJ-071,5,2025-02-26,2025-03-28,2025-03-28,15188566,75942830,1518856,708769,12960941,Paid,2025-05-06
IPC-PRJ-072-001,PRJ-072,1,2024-10-17,2024-11-16,2024-11-16,11285150,11285150,1128515,166742,9989893,Paid,2024-12-28
IPC-PRJ-072-002,PRJ-072,2,2024-11-16,2024-12-16,2024-12-16,11285150,22570300,1128515,254108,9902527,Certified,2025-01-22
IPC-PRJ-072-003,PRJ-072,3,2024-12-16,2025-01-15,2025-01-15,11285150,33855450,1128515,321379,9835256,Paid,2025-03-10
IPC-PRJ-072-004,PRJ-072,4,2025-01-15,2025-02-14,2025-02-14,11285150,45140600,1128515,340266,9816369,Submitted,2025-03-16
IPC-PRJ-072-005,PRJ-072,5,2025-02-14,2025-03-16,2025-03-16,11285150,56425750,1128515,188020,9968615,Certified,2025-04-19
IPC-PRJ-072-006,PRJ-072,6,2025-03-16,2025-04-15,2025-04-15,11285150,67710900,1128515,83174,10073461,Certified,2025-06-10
IPC-PRJ-072-007,PRJ-072,7,2025-04-15,2025-05-15,2025-05-15,11285150,78996050,1128515,78244,10078391,Certified,
IPC-PRJ-072-008,PRJ-072,8,2025-05-15,2025-06-14,2025-06-14,11285150,90281200,1128515,48845,10107790,Certified,2025-07-19
IPC-PRJ-073-001,PRJ-073,1,2021-03-17,2021-04-16,2021-04-16,41343798,41343798,4134379,890280,36319139,Certified,2021-05-20
IPC-PRJ-073-002,PRJ-073,2,2021-04-16,2021-05-16,2021-05-16,41343798,82687596,4134379,582842,36626577,Paid,2021-07-06
IPC-PRJ-073-003,PRJ-073,3,2021-05-16,2021-06-15,2021-06-15,41343798,124031394,4134379,1623248,35586171,Paid,2021-08-06
IPC-PRJ-073-004,PRJ-073,4,2021-06-15,2021-07-15,2021-07-15,41343798,165375192,4134379,976964,36232455,Under Review,2021-08-31
IPC-PRJ-073-005,PRJ-073,5,2021-07-15,2021-08-14,2021-08-14,41343798,206718990,4134379,1507215,35702204,Certified,2021-09-28
IPC-PRJ-073-006,PRJ-073,6,2021-08-14,2021-09-13,2021-09-13,41343798,248062788,4134379,1235607,35973812,Under Review,2021-11-10
IPC-PRJ-073-007,PRJ-073,7,2021-09-13,2021-10-13,2021-10-13,41343798,289406586,4134379,1396721,35812698,Paid,2021-11-20
IPC-PRJ-073-008,PRJ-073,8,2021-10-13,2021-11-12,2021-11-12,41343798,330750384,4134379,1804839,35404580,Paid,
IPC-PRJ-073-009,PRJ-073,9,2021-11-12,2021-12-12,2021-12-12,41343798,372094182,4134379,359591,36849828,Paid,2022-01-25
IPC-PRJ-073-010,PRJ-073,10,2021-12-12,2022-01-11,2022-01-11,41343798,413437980,4134379,347585,36861834,Paid,2022-02-18
IPC-PRJ-074-001,PRJ-074,1,2024-10-15,2024-11-14,2024-11-14,28563852,28563852,2856385,1044095,24663372,Paid,2025-01-02
IPC-PRJ-074-002,PRJ-074,2,2024-11-14,2024-12-14,2024-12-14,28563852,57127704,2856385,175038,25532429,Submitted,
IPC-PRJ-074-003,PRJ-074,3,2024-12-14,2025-01-13,2025-01-13,28563852,85691556,2856385,929276,24778191,Certified,2025-03-11
IPC-PRJ-074-004,PRJ-074,4,2025-01-13,2025-02-12,2025-02-12,28563852,114255408,2856385,346860,25360607,Paid,2025-04-02
IPC-PRJ-074-005,PRJ-074,5,2025-02-12,2025-03-14,2025-03-14,28563852,142819260,2856385,798801,24908666,Certified,
IPC-PRJ-074-006,PRJ-074,6,2025-03-14,2025-04-13,2025-04-13,28563852,171383112,2856385,590764,25116703,Submitted,2025-05-28
IPC-PRJ-074-007,PRJ-074,7,2025-04-13,2025-05-13,2025-05-13,28563852,199946964,2856385,462215,25245252,Submitted,2025-06-13
IPC-PRJ-074-008,PRJ-074,8,2025-05-13,2025-06-12,2025-06-12,28563852,228510816,2856385,295122,25412345,Submitted,
IPC-PRJ-074-009,PRJ-074,9,2025-06-12,2025-07-12,2025-07-12,28563852,257074668,2856385,553380,25154087,Submitted,2025-08-11
IPC-PRJ-074-010,PRJ-074,10,2025-07-12,2025-08-11,2025-08-11,28563852,285638520,2856385,965093,24742374,Submitted,2025-09-14
IPC-PRJ-075-001,PRJ-075,1,2021-08-07,2021-09-06,2021-09-06,45563968,45563968,4556396,1173693,39833879,Under Review,2021-10-13
IPC-PRJ-075-002,PRJ-075,2,2021-09-06,2021-10-06,2021-10-06,45563968,91127936,4556396,1914242,39093330,Submitted,2021-11-10
IPC-PRJ-075-003,PRJ-075,3,2021-10-06,2021-11-05,2021-11-05,45563968,136691904,4556396,1771393,39236179,Certified,2022-01-03
IPC-PRJ-075-004,PRJ-075,4,2021-11-05,2021-12-05,2021-12-05,45563968,182255872,4556396,418132,40589440,Certified,2022-01-11
IPC-PRJ-075-005,PRJ-075,5,2021-12-05,2022-01-04,2022-01-04,45563968,227819840,4556396,1499902,39507670,Certified,
IPC-PRJ-075-006,PRJ-075,6,2022-01-04,2022-02-03,2022-02-03,45563968,273383808,4556396,878762,40128810,Certified,
IPC-PRJ-075-007,PRJ-075,7,2022-02-03,2022-03-05,2022-03-05,45563968,318947776,4556396,264661,40742911,Paid,
IPC-PRJ-075-008,PRJ-075,8,2022-03-05,2022-04-04,2022-04-04,45563968,364511744,4556396,477322,40530250,Paid,2022-05-13
IPC-PRJ-075-009,PRJ-075,9,2022-04-04,2022-05-04,2022-05-04,45563968,410075712,4556396,1549285,39458287,Certified,2022-06-10
IPC-PRJ-075-010,PRJ-075,10,2022-05-04,2022-06-03,2022-06-03,45563968,455639680,4556396,384318,40623254,Under Review,2022-07-25
IPC-PRJ-076-001,PRJ-076,1,2024-03-09,2024-04-08,2024-04-08,40357980,40357980,4035798,97143,36225039,Paid,2024-05-10
IPC-PRJ-076-002,PRJ-076,2,2024-04-08,2024-05-08,2024-05-08,40357980,80715960,4035798,1392679,34929503,Paid,2024-06-25
IPC-PRJ-076-003,PRJ-076,3,2024-05-08,2024-06-07,2024-06-07,40357980,121073940,4035798,399629,35922553,Submitted,2024-07-21
IPC-PRJ-076-004,PRJ-076,4,2024-06-07,2024-07-07,2024-07-07,40357980,161431920,4035798,753843,35568339,Certified,2024-08-31
IPC-PRJ-076-005,PRJ-076,5,2024-07-07,2024-08-06,2024-08-06,40357980,201789900,4035798,1047881,35274301,Under Review,
IPC-PRJ-077-001,PRJ-077,1,2024-08-11,2024-09-10,2024-09-10,3388483,3388483,338848,27172,3022463,Paid,2024-11-06
IPC-PRJ-077-002,PRJ-077,2,2024-09-10,2024-10-10,2024-10-10,3388483,6776966,338848,116733,2932902,Under Review,2024-11-16
IPC-PRJ-077-003,PRJ-077,3,2024-10-10,2024-11-09,2024-11-09,3388483,10165449,338848,156123,2893512,Certified,2024-12-30
IPC-PRJ-077-004,PRJ-077,4,2024-11-09,2024-12-09,2024-12-09,3388483,13553932,338848,11610,3038025,Submitted,2025-02-04
IPC-PRJ-078-001,PRJ-078,1,2022-08-18,2022-09-17,2022-09-17,16293546,16293546,1629354,5968,14658224,Submitted,2022-11-16
IPC-PRJ-078-002,PRJ-078,2,2022-09-17,2022-10-17,2022-10-17,16293546,32587092,1629354,303483,14360709,Paid,
IPC-PRJ-078-003,PRJ-078,3,2022-10-17,2022-11-16,2022-11-16,16293546,48880638,1629354,164086,14500106,Submitted,2023-01-02
IPC-PRJ-078-004,PRJ-078,4,2022-11-16,2022-12-16,2022-12-16,16293546,65174184,1629354,646531,14017661,Under Review,2023-01-20
IPC-PRJ-078-005,PRJ-078,5,2022-12-16,2023-01-15,2023-01-15,16293546,81467730,1629354,761239,13902953,Paid,2023-02-14
IPC-PRJ-078-006,PRJ-078,6,2023-01-15,2023-02-14,2023-02-14,16293546,97761276,1629354,90,14664102,Certified,
IPC-PRJ-078-007,PRJ-078,7,2023-02-14,2023-03-16,2023-03-16,16293546,114054822,1629354,549682,14114510,Certified,2023-05-12
IPC-PRJ-078-008,PRJ-078,8,2023-03-16,2023-04-15,2023-04-15,16293546,130348368,1629354,726098,13938094,Paid,2023-05-27
IPC-PRJ-078-009,PRJ-078,9,2023-04-15,2023-05-15,2023-05-15,16293546,146641914,1629354,55577,14608615,Under Review,2023-06-24
IPC-PRJ-078-010,PRJ-078,10,2023-05-15,2023-06-14,2023-06-14,16293546,162935460,1629354,89137,14575055,Certified,
IPC-PRJ-079-001,PRJ-079,1,2021-06-29,2021-07-29,2021-07-29,30382161,30382161,3038216,1137674,26206271,Paid,
IPC-PRJ-079-002,PRJ-079,2,2021-07-29,2021-08-28,2021-08-28,30382161,60764322,3038216,580380,26763565,Certified,
IPC-PRJ-079-003,PRJ-079,3,2021-08-28,2021-09-27,2021-09-27,30382161,91146483,3038216,1168349,26175596,Paid,2021-11-21
IPC-PRJ-079-004,PRJ-079,4,2021-09-27,2021-10-27,2021-10-27,30382161,121528644,3038216,68248,27275697,Certified,2021-11-28
IPC-PRJ-079-005,PRJ-079,5,2021-10-27,2021-11-26,2021-11-26,30382161,151910805,3038216,662345,26681600,Paid,
IPC-PRJ-079-006,PRJ-079,6,2021-11-26,2021-12-26,2021-12-26,30382161,182292966,3038216,146911,27197034,Paid,
IPC-PRJ-079-007,PRJ-079,7,2021-12-26,2022-01-25,2022-01-25,30382161,212675127,3038216,687819,26656126,Paid,2022-03-24
IPC-PRJ-079-008,PRJ-079,8,2022-01-25,2022-02-24,2022-02-24,30382161,243057288,3038216,1315203,26028742,Certified,
IPC-PRJ-079-009,PRJ-079,9,2022-02-24,2022-03-26,2022-03-26,30382161,273439449,3038216,316884,27027061,Certified,2022-05-19
IPC-PRJ-079-010,PRJ-079,10,2022-03-26,2022-04-25,2022-04-25,30382161,303821610,3038216,399592,26944353,Paid,2022-06-19
IPC-PRJ-080-001,PRJ-080,1,2024-03-03,2024-04-02,2024-04-02,32544769,32544769,3254476,1586693,27703600,Certified,2024-05-21
IPC-PRJ-080-002,PRJ-080,2,2024-04-02,2024-05-02,2024-05-02,32544769,65089538,3254476,916500,28373793,Certified,
IPC-PRJ-080-003,PRJ-080,3,2024-05-02,2024-06-01,2024-06-01,32544769,97634307,3254476,686470,28603823,Certified,2024-07-27
IPC-PRJ-080-004,PRJ-080,4,2024-06-01,2024-07-01,2024-07-01,32544769,130179076,3254476,696856,28593437,Certified,
IPC-PRJ-080-005,PRJ-080,5,2024-07-01,2024-07-31,2024-07-31,32544769,162723845,3254476,990264,28300029,Certified,
IPC-PRJ-080-006,PRJ-080,6,2024-07-31,2024-08-30,2024-08-30,32544769,195268614,3254476,573287,28717006,Under Review,
IPC-PRJ-080-007,PRJ-080,7,2024-08-30,2024-09-29,2024-09-29,32544769,227813383,3254476,840352,28449941,Certified,2024-11-10
IPC-PRJ-080-008,PRJ-080,8,2024-09-29,2024-10-29,2024-10-29,32544769,260358152,3254476,1238709,28051584,Certified,2024-12-20
IPC-PRJ-080-009,PRJ-080,9,2024-10-29,2024-11-28,2024-11-28,32544769,292902921,3254476,1049063,28241230,Certified,2025-01-21
IPC-PRJ-081-001,PRJ-081,1,2020-04-27,2020-05-27,2020-05-27,28449837,28449837,2844983,1031854,24573000,Certified,2020-07-24
IPC-PRJ-081-002,PRJ-081,2,2020-05-27,2020-06-26,2020-06-26,28449837,56899674,2844983,222075,25382779,Paid,2020-08-10
IPC-PRJ-081-003,PRJ-081,3,2020-06-26,2020-07-26,2020-07-26,28449837,85349511,2844983,1046476,24558378,Submitted,2020-09-03
IPC-PRJ-081-004,PRJ-081,4,2020-07-26,2020-08-25,2020-08-25,28449837,113799348,2844983,1178089,24426765,Paid,2020-09-27
IPC-PRJ-081-005,PRJ-081,5,2020-08-25,2020-09-24,2020-09-24,28449837,142249185,2844983,802543,24802311,Submitted,2020-11-10
IPC-PRJ-081-006,PRJ-081,6,2020-09-24,2020-10-24,2020-10-24,28449837,170699022,2844983,44168,25560686,Submitted,2020-12-14
IPC-PRJ-081-007,PRJ-081,7,2020-10-24,2020-11-23,2020-11-23,28449837,199148859,2844983,692728,24912126,Certified,2020-12-24
IPC-PRJ-081-008,PRJ-081,8,2020-11-23,2020-12-23,2020-12-23,28449837,227598696,2844983,1167396,24437458,Under Review,2021-02-14
IPC-PRJ-081-009,PRJ-081,9,2020-12-23,2021-01-22,2021-01-22,28449837,256048533,2844983,1150082,24454772,Certified,2021-03-03
IPC-PRJ-081-010,PRJ-081,10,2021-01-22,2021-02-21,2021-02-21,28449837,284498370,2844983,97807,25507047,Certified,
IPC-PRJ-082-001,PRJ-082,1,2020-10-07,2020-11-06,2020-11-06,18273999,18273999,1827399,303764,16142836,Submitted,2021-01-03
IPC-PRJ-082-002,PRJ-082,2,2020-11-06,2020-12-06,2020-12-06,18273999,36547998,1827399,292545,16154055,Paid,
IPC-PRJ-082-003,PRJ-082,3,2020-12-06,2021-01-05,2021-01-05,18273999,54821997,1827399,273234,16173366,Under Review,2021-02-19
IPC-PRJ-082-004,PRJ-082,4,2021-01-05,2021-02-04,2021-02-04,18273999,73095996,1827399,829396,15617204,Paid,
IPC-PRJ-082-005,PRJ-082,5,2021-02-04,2021-03-06,2021-03-06,18273999,91369995,1827399,564991,15881609,Submitted,2021-05-02
IPC-PRJ-082-006,PRJ-082,6,2021-03-06,2021-04-05,2021-04-05,18273999,109643994,1827399,45746,16400854,Submitted,2021-05-08
IPC-PRJ-082-007,PRJ-082,7,2021-04-05,2021-05-05,2021-05-05,18273999,127917993,1827399,238373,16208227,Certified,2021-06-25
IPC-PRJ-082-008,PRJ-082,8,2021-05-05,2021-06-04,2021-06-04,18273999,146191992,1827399,435212,16011388,Under Review,2021-07-12
IPC-PRJ-082-009,PRJ-082,9,2021-06-04,2021-07-04,2021-07-04,18273999,164465991,1827399,647415,15799185,Certified,
IPC-PRJ-082-010,PRJ-082,10,2021-07-04,2021-08-03,2021-08-03,18273999,182739990,1827399,149924,16296676,Certified,
IPC-PRJ-083-001,PRJ-083,1,2020-06-23,2020-07-23,2020-07-23,13403578,13403578,1340357,590809,11472412,Paid,2020-08-31
IPC-PRJ-083-002,PRJ-083,2,2020-07-23,2020-08-22,2020-08-22,13403578,26807156,1340357,157147,11906074,Submitted,2020-10-03
IPC-PRJ-083-003,PRJ-083,3,2020-08-22,2020-09-21,2020-09-21,13403578,40210734,1340357,565154,11498067,Submitted,2020-10-21
IPC-PRJ-083-004,PRJ-083,4,2020-09-21,2020-10-21,2020-10-21,13403578,53614312,1340357,46233,12016988,Certified,2020-12-18
IPC-PRJ-083-005,PRJ-083,5,2020-10-21,2020-11-20,2020-11-20,13403578,67017890,1340357,277535,11785686,Under Review,2021-01-07
IPC-PRJ-083-006,PRJ-083,6,2020-11-20,2020-12-20,2020-12-20,13403578,80421468,1340357,495355,11567866,Under Review,2021-01-26
IPC-PRJ-083-007,PRJ-083,7,2020-12-20,2021-01-19,2021-01-19,13403578,93825046,1340357,624918,11438303,Paid,2021-03-04
IPC-PRJ-083-008,PRJ-083,8,2021-01-19,2021-02-18,2021-02-18,13403578,107228624,1340357,410448,11652773,Certified,2021-04-10
IPC-PRJ-083-009,PRJ-083,9,2021-02-18,2021-03-20,2021-03-20,13403578,120632202,1340357,49672,12013549,Certified,
IPC-PRJ-083-010,PRJ-083,10,2021-03-20,2021-04-19,2021-04-19,13403578,134035780,1340357,481285,11581936,Submitted,2021-05-19
IPC-PRJ-084-001,PRJ-084,1,2021-12-23,2022-01-22,2022-01-22,1826378,1826378,182637,64790,1578951,Certified,
IPC-PRJ-084-002,PRJ-084,2,2022-01-22,2022-02-21,2022-02-21,1826378,3652756,182637,90152,1553589,Certified,2022-04-22
IPC-PRJ-084-003,PRJ-084,3,2022-02-21,2022-03-23,2022-03-23,1826378,5479134,182637,14533,1629208,Paid,2022-05-20
IPC-PRJ-084-004,PRJ-084,4,2022-03-23,2022-04-22,2022-04-22,1826378,7305512,182637,782,1642959,Submitted,2022-06-20
IPC-PRJ-084-005,PRJ-084,5,2022-04-22,2022-05-22,2022-05-22,1826378,9131890,182637,62030,1581711,Paid,
IPC-PRJ-084-006,PRJ-084,6,2022-05-22,2022-06-21,2022-06-21,1826378,10958268,182637,66440,1577301,Certified,2022-08-01
IPC-PRJ-084-007,PRJ-084,7,2022-06-21,2022-07-21,2022-07-21,1826378,12784646,182637,59841,1583900,Certified,
IPC-PRJ-084-008,PRJ-084,8,2022-07-21,2022-08-20,2022-08-20,1826378,14611024,182637,81937,1561804,Certified,2022-10-04
IPC-PRJ-084-009,PRJ-084,9,2022-08-20,2022-09-19,2022-09-19,1826378,16437402,182637,5995,1637746,Certified,2022-10-23
IPC-PRJ-084-010,PRJ-084,10,2022-09-19,2022-10-19,2022-10-19,1826378,18263780,182637,90185,1553556,Submitted,2022-11-23
IPC-PRJ-085-001,PRJ-085,1,2025-02-12,2025-03-14,2025-03-14,28089511,28089511,2808951,370937,24909623,Paid,2025-04-22
IPC-PRJ-085-002,PRJ-085,2,2025-03-14,2025-04-13,2025-04-13,28089511,56179022,2808951,1229339,24051221,Submitted,
IPC-PRJ-086-001,PRJ-086,1,2021-11-10,2021-12-10,2021-12-10,11536969,11536969,1153696,11191,10372082,Paid,2022-01-13
IPC-PRJ-086-002,PRJ-086,2,2021-12-10,2022-01-09,2022-01-09,11536969,23073938,1153696,116124,10267149,Certified,
IPC-PRJ-086-003,PRJ-086,3,2022-01-09,2022-02-08,2022-02-08,11536969,34610907,1153696,185289,10197984,Paid,2022-03-25
IPC-PRJ-086-004,PRJ-086,4,2022-02-08,2022-03-10,2022-03-10,11536969,46147876,1153696,560711,9822562,Under Review,
IPC-PRJ-086-005,PRJ-086,5,2022-03-10,2022-04-09,2022-04-09,11536969,57684845,1153696,486399,9896874,Certified,2022-05-10
IPC-PRJ-086-006,PRJ-086,6,2022-04-09,2022-05-09,2022-05-09,11536969,69221814,1153696,549325,9833948,Paid,2022-06-13
IPC-PRJ-086-007,PRJ-086,7,2022-05-09,2022-06-08,2022-06-08,11536969,80758783,1153696,47121,10336152,Certified,2022-08-02
IPC-PRJ-086-008,PRJ-086,8,2022-06-08,2022-07-08,2022-07-08,11536969,92295752,1153696,280604,10102669,Certified,2022-08-27
IPC-PRJ-086-009,PRJ-086,9,2022-07-08,2022-08-07,2022-08-07,11536969,103832721,1153696,410077,9973196,Paid,2022-09-23
IPC-PRJ-086-010,PRJ-086,10,2022-08-07,2022-09-06,2022-09-06,11536969,115369690,1153696,565706,9817567,Submitted,
IPC-PRJ-087-001,PRJ-087,1,2020-03-02,2020-04-01,2020-04-01,5198742,5198742,519874,175943,4502925,Under Review,2020-05-13
IPC-PRJ-087-002,PRJ-087,2,2020-04-01,2020-05-01,2020-05-01,5198742,10397484,519874,209085,4469783,Under Review,
IPC-PRJ-087-003,PRJ-087,3,2020-05-01,2020-05-31,2020-05-31,5198742,15596226,519874,56669,4622199,Certified,
IPC-PRJ-087-004,PRJ-087,4,2020-05-31,2020-06-30,2020-06-30,5198742,20794968,519874,3816,4675052,Paid,2020-08-03
IPC-PRJ-087-005,PRJ-087,5,2020-06-30,2020-07-30,2020-07-30,5198742,25993710,519874,93762,4585106,Certified,2020-08-30
IPC-PRJ-087-006,PRJ-087,6,2020-07-30,2020-08-29,2020-08-29,5198742,31192452,519874,207651,4471217,Submitted,2020-10-25
IPC-PRJ-087-007,PRJ-087,7,2020-08-29,2020-09-28,2020-09-28,5198742,36391194,519874,170113,4508755,Under Review,2020-11-20
IPC-PRJ-087-008,PRJ-087,8,2020-09-28,2020-10-28,2020-10-28,5198742,41589936,519874,171382,4507486,Certified,2020-12-11
IPC-PRJ-087-009,PRJ-087,9,2020-10-28,2020-11-27,2020-11-27,5198742,46788678,519874,16323,4662545,Under Review,2021-01-25
IPC-PRJ-087-010,PRJ-087,10,2020-11-27,2020-12-27,2020-12-27,5198742,51987420,519874,88355,4590513,Paid,2021-02-23
IPC-PRJ-088-001,PRJ-088,1,2024-06-23,2024-07-23,2024-07-23,23747854,23747854,2374785,221477,21151592,Certified,
IPC-PRJ-089-001,PRJ-089,1,2024-01-25,2024-02-24,2024-02-24,27495853,27495853,2749585,918786,23827482,Certified,2024-04-07
IPC-PRJ-089-002,PRJ-089,2,2024-02-24,2024-03-25,2024-03-25,27495853,54991706,2749585,866858,23879410,Under Review,2024-05-06
IPC-PRJ-089-003,PRJ-089,3,2024-03-25,2024-04-24,2024-04-24,27495853,82487559,2749585,728173,24018095,Paid,2024-06-22
IPC-PRJ-089-004,PRJ-089,4,2024-04-24,2024-05-24,2024-05-24,27495853,109983412,2749585,404461,24341807,Certified,2024-06-24
IPC-PRJ-090-001,PRJ-090,1,2020-01-03,2020-02-02,2020-02-02,12303951,12303951,1230395,139202,10934354,Certified,
IPC-PRJ-090-002,PRJ-090,2,2020-02-02,2020-03-03,2020-03-03,12303951,24607902,1230395,393967,10679589,Paid,2020-05-01
IPC-PRJ-090-003,PRJ-090,3,2020-03-03,2020-04-02,2020-04-02,12303951,36911853,1230395,151302,10922254,Submitted,2020-05-07
IPC-PRJ-090-004,PRJ-090,4,2020-04-02,2020-05-02,2020-05-02,12303951,49215804,1230395,342073,10731483,Certified,2020-06-26
IPC-PRJ-090-005,PRJ-090,5,2020-05-02,2020-06-01,2020-06-01,12303951,61519755,1230395,576276,10497280,Submitted,2020-07-09
IPC-PRJ-090-006,PRJ-090,6,2020-06-01,2020-07-01,2020-07-01,12303951,73823706,1230395,19232,11054324,Paid,2020-08-25
IPC-PRJ-090-007,PRJ-090,7,2020-07-01,2020-07-31,2020-07-31,12303951,86127657,1230395,485581,10587975,Under Review,2020-09-27
IPC-PRJ-090-008,PRJ-090,8,2020-07-31,2020-08-30,2020-08-30,12303951,98431608,1230395,585992,10487564,Certified,2020-10-25
IPC-PRJ-090-009,PRJ-090,9,2020-08-30,2020-09-29,2020-09-29,12303951,110735559,1230395,561844,10511712,Under Review,2020-11-07
IPC-PRJ-090-010,PRJ-090,10,2020-09-29,2020-10-29,2020-10-29,12303951,123039510,1230395,122959,10950597,Submitted,2020-12-18
IPC-PRJ-091-001,PRJ-091,1,2022-10-27,2022-11-26,2022-11-26,8089951,8089951,808995,2341,7278615,Certified,2023-01-12
IPC-PRJ-092-001,PRJ-092,1,2025-03-23,2025-04-22,2025-04-22,8148000,8148000,814800,153549,7179651,Paid,
IPC-PRJ-092-002,PRJ-092,2,2025-04-22,2025-05-22,2025-05-22,8148000,16296000,814800,126273,7206927,Paid,2025-07-16
IPC-PRJ-092-003,PRJ-092,3,2025-05-22,2025-06-21,2025-06-21,8148000,24444000,814800,295470,7037730,Under Review,2025-08-14
IPC-PRJ-093-001,PRJ-093,1,2021-09-17,2021-10-17,2021-10-17,16104296,16104296,1610429,6098,14487769,Certified,2021-11-23
IPC-PRJ-093-002,PRJ-093,2,2021-10-17,2021-11-16,2021-11-16,16104296,32208592,1610429,735641,13758226,Certified,2022-01-07
IPC-PRJ-093-003,PRJ-093,3,2021-11-16,2021-12-16,2021-12-16,16104296,48312888,1610429,434203,14059664,Submitted,2022-02-03
IPC-PRJ-093-004,PRJ-093,4,2021-12-16,2022-01-15,2022-01-15,16104296,64417184,1610429,730136,13763731,Paid,2022-02-15
IPC-PRJ-093-005,PRJ-093,5,2022-01-15,2022-02-14,2022-02-14,16104296,80521480,1610429,402457,14091410,Certified,2022-04-12
IPC-PRJ-093-006,PRJ-093,6,2022-02-14,2022-03-16,2022-03-16,16104296,96625776,1610429,716430,13777437,Under Review,2022-05-04
IPC-PRJ-093-007,PRJ-093,7,2022-03-16,2022-04-15,2022-04-15,16104296,112730072,1610429,5572,14488295,Certified,
IPC-PRJ-093-008,PRJ-093,8,2022-04-15,2022-05-15,2022-05-15,16104296,128834368,1610429,640261,13853606,Submitted,2022-07-14
IPC-PRJ-093-009,PRJ-093,9,2022-05-15,2022-06-14,2022-06-14,16104296,144938664,1610429,330176,14163691,Paid,2022-07-21
IPC-PRJ-093-010,PRJ-093,10,2022-06-14,2022-07-14,2022-07-14,16104296,161042960,1610429,60487,14433380,Certified,2022-08-17
IPC-PRJ-094-001,PRJ-094,1,2021-02-09,2021-03-11,2021-03-11,15808183,15808183,1580818,512306,13715059,Paid,2021-04-10
IPC-PRJ-094-002,PRJ-094,2,2021-03-11,2021-04-10,2021-04-10,15808183,31616366,1580818,167568,14059797,Certified,2021-05-21
IPC-PRJ-094-003,PRJ-094,3,2021-04-10,2021-05-10,2021-05-10,15808183,47424549,1580818,119099,14108266,Under Review,
IPC-PRJ-094-004,PRJ-094,4,2021-05-10,2021-06-09,2021-06-09,15808183,63232732,1580818,50085,14177280,Certified,2021-08-03
IPC-PRJ-094-005,PRJ-094,5,2021-06-09,2021-07-09,2021-07-09,15808183,79040915,1580818,52358,14175007,Submitted,2021-08-25
IPC-PRJ-094-006,PRJ-094,6,2021-07-09,2021-08-08,2021-08-08,15808183,94849098,1580818,343694,13883671,Certified,2021-09-22
IPC-PRJ-094-007,PRJ-094,7,2021-08-08,2021-09-07,2021-09-07,15808183,110657281,1580818,219939,14007426,Paid,2021-10-07
IPC-PRJ-094-008,PRJ-094,8,2021-09-07,2021-10-07,2021-10-07,15808183,126465464,1580818,568264,13659101,Certified,
IPC-PRJ-094-009,PRJ-094,9,2021-10-07,2021-11-06,2021-11-06,15808183,142273647,1580818,322391,13904974,Submitted,2021-12-22
IPC-PRJ-094-010,PRJ-094,10,2021-11-06,2021-12-06,2021-12-06,15808183,158081830,1580818,172606,14054759,Paid,2022-01-05
IPC-PRJ-095-001,PRJ-095,1,2022-11-24,2022-12-24,2022-12-24,30862842,30862842,3086284,932000,26844558,Under Review,2023-01-30
IPC-PRJ-095-002,PRJ-095,2,2022-12-24,2023-01-23,2023-01-23,30862842,61725684,3086284,385423,27391135,Submitted,2023-02-26
IPC-PRJ-095-003,PRJ-095,3,2023-01-23,2023-02-22,2023-02-22,30862842,92588526,3086284,1124585,26651973,Certified,
IPC-PRJ-095-004,PRJ-095,4,2023-02-22,2023-03-24,2023-03-24,30862842,123451368,3086284,775514,27001044,Submitted,
IPC-PRJ-095-005,PRJ-095,5,2023-03-24,2023-04-23,2023-04-23,30862842,154314210,3086284,690961,27085597,Under Review,
IPC-PRJ-095-006,PRJ-095,6,2023-04-23,2023-05-23,2023-05-23,30862842,185177052,3086284,169073,27607485,Submitted,2023-07-09
IPC-PRJ-095-007,PRJ-095,7,2023-05-23,2023-06-22,2023-06-22,30862842,216039894,3086284,1069851,26706707,Certified,2023-08-15
IPC-PRJ-095-008,PRJ-095,8,2023-06-22,2023-07-22,2023-07-22,30862842,246902736,3086284,724621,27051937,Submitted,2023-08-24
IPC-PRJ-095-009,PRJ-095,9,2023-07-22,2023-08-21,2023-08-21,30862842,277765578,3086284,436761,27339797,Paid,2023-09-23
IPC-PRJ-095-010,PRJ-095,10,2023-08-21,2023-09-20,2023-09-20,30862842,308628420,3086284,1112745,26663813,Paid,
IPC-PRJ-096-001,PRJ-096,1,2021-07-05,2021-08-04,2021-08-04,36984682,36984682,3698468,1075591,32210623,Submitted,2021-09-05
IPC-PRJ-096-002,PRJ-096,2,2021-08-04,2021-09-03,2021-09-03,36984682,73969364,3698468,1723267,31562947,Certified,
